frame,id,nose_x,nose_y
1,1,1098,296
1,2,3174,282
1,3,3827,404
2,1,1101,296
2,2,3175,282
2,3,3815,371
3,1,1105,298
3,2,3176,284
3,3,3814,377
4,1,1108,298
4,2,3176,285
4,3,3817,350
5,1,1109,300
5,2,3176,285
5,3,3802,368
6,1,1110,301
6,2,3177,287
6,3,3798,366
6,5,3822,353
7,1,1111,303
7,2,3181,287
7,3,3795,365
7,5,3817,347
8,1,1112,303
8,2,3180,289
8,3,3799,362
9,1,1115,303
9,2,3177,288
9,3,3810,361
10,1,1118,303
10,2,3175,289
10,3,3814,360
11,1,1118,303
11,2,3174,290
11,3,3810,357
12,1,1120,303
12,2,3174,288
12,3,3774,338
13,1,1122,303
13,2,3172,287
13,3,3767,331
14,1,1124,302
14,2,3172,288
14,3,3767,335
15,1,1125,302
15,2,3171,288
15,3,3762,339
16,1,1126,302
16,2,3170,288
16,3,3757,333
17,1,1128,303
17,2,3170,286
17,3,3760,332
18,1,1129,303
18,2,3171,283
18,3,3759,331
19,1,1132,303
19,2,3165,280
19,3,3760,338
20,1,1135,302
20,2,3162,278
20,3,3809,350
21,1,1137,303
21,2,3160,276
21,3,3765,336
22,1,1139,304
22,2,3165,274
22,3,3748,337
23,1,1142,303
23,2,3163,269
23,3,3781,346
24,1,1145,303
24,2,3164,269
24,3,3740,331
25,1,1147,303
25,2,3167,268
25,3,3707,329
26,1,1149,303
26,2,3169,269
26,3,3710,326
27,1,1151,305
27,2,3167,269
27,3,3708,322
28,1,1152,305
28,2,3169,270
28,3,3737,322
29,1,1154,303
29,2,3164,269
29,3,3722,321
30,1,1156,303
30,2,3164,268
30,3,3660,317
31,1,1156,303
31,2,3161,266
31,3,3650,320
32,1,1154,301
32,2,3160,263
32,3,3657,328
33,1,1154,301
33,2,3155,256
33,3,3659,322
34,1,1158,300
34,2,3156,254
34,3,3727,312
35,1,1160,301
35,2,3155,254
35,3,3741,320
36,1,1159,299
36,2,3151,253
36,3,3698,318
37,1,1160,299
37,2,3149,254
37,3,3616,312
38,1,1162,298
38,2,3144,255
38,3,3605,312
39,1,1163,298
39,2,3148,254
39,3,3601,308
40,1,1167,295
40,2,3144,253
40,3,3591,304
41,1,1171,296
41,2,3141,251
41,3,3591,308
42,1,1171,293
42,2,3137,251
42,3,3578,308
43,1,1174,296
43,2,3134,252
43,3,3567,303
44,1,1174,292
44,2,3127,252
44,3,3563,307
45,1,1178,295
45,2,3127,251
45,3,3565,311
46,1,1180,292
46,2,3125,248
46,3,3569,310
47,1,1180,292
47,2,3125,246
47,3,3572,306
48,1,1184,292
48,2,3128,242
48,3,3564,305
49,1,1185,292
49,2,3124,242
49,3,3547,306
50,1,1186,292
50,2,3123,242
50,3,3531,306
51,1,1187,291
51,2,3125,240
51,3,3523,304
52,1,1189,289
52,2,3127,242
52,3,3515,303
53,1,1191,290
53,2,3126,239
53,3,3508,306
54,1,1192,290
54,2,3124,241
54,3,3504,304
55,1,1193,290
55,2,3120,241
55,3,3494,301
56,1,1192,289
56,2,3122,239
56,3,3488,302
57,1,1193,288
57,2,3123,240
57,3,3535,304
58,1,1190,287
58,2,3120,242
58,3,3502,310
59,1,1188,287
59,2,3121,241
59,3,3469,311
60,1,1186,285
60,2,3122,243
60,3,3519,304
61,1,1186,285
61,2,3117,246
61,3,3443,304
62,1,1186,285
62,2,3111,245
62,3,3436,305
63,1,1185,286
63,2,3107,243
63,3,3426,306
64,1,1186,287
64,2,3104,243
64,3,3419,305
65,1,1186,288
65,2,3105,243
65,3,3411,303
66,1,1185,288
66,2,3099,243
66,3,3402,304
67,1,1186,289
67,2,3102,246
67,3,3398,299
68,1,1187,291
68,2,3094,250
68,3,3387,296
69,1,1189,294
69,2,3089,253
69,3,3371,296
70,1,1192,297
70,2,3088,254
70,3,3366,307
71,1,1192,299
71,2,3090,258
71,3,3359,312
72,1,1194,307
72,2,3097,265
72,3,3351,310
73,1,1196,310
73,2,3102,271
73,3,3344,313
74,1,1197,310
74,2,3099,264
74,3,3355,313
75,1,1199,312
75,2,3100,267
75,3,3382,316
76,1,1201,312
76,2,3095,269
76,3,3359,322
77,1,1203,313
77,2,3097,271
77,3,3323,319
78,1,1206,312
78,2,3096,273
78,3,3346,320
79,1,1206,312
79,2,3093,280
79,3,3315,330
80,1,1208,312
80,2,3089,275
80,3,3302,322
81,1,1209,312
81,2,3087,277
81,3,3294,322
82,1,1210,312
82,2,3086,279
82,3,3285,330
83,1,1210,312
83,2,3081,283
83,3,3276,331
84,1,1210,311
84,2,3080,285
84,3,3261,335
85,1,1209,311
85,2,3075,288
85,3,3251,331
86,1,1209,309
86,2,3071,288
86,3,3243,338
87,1,1209,310
87,2,3072,289
87,3,3236,342
88,1,1209,310
88,2,3074,291
88,3,3236,340
89,1,1209,310
89,2,3073,292
89,3,3229,344
90,1,1212,306
90,2,3071,295
90,3,3225,345
91,1,1216,305
91,2,3070,295
91,3,3221,337
92,1,1217,304
92,2,3065,295
92,3,3213,339
93,1,1218,303
93,2,3065,292
93,3,3210,337
94,1,1217,303
94,2,3062,292
94,3,3200,331
95,1,1217,305
95,2,3059,291
95,3,3181,333
96,1,1216,304
96,2,3059,289
96,3,3171,337
97,1,1212,302
97,2,3055,289
97,3,3165,338
98,1,1212,300
98,2,3055,291
98,3,3154,335
99,1,1213,299
99,2,3047,286
99,3,3150,342
100,1,1212,298
100,2,3043,287
100,3,3141,347
101,1,1213,299
101,2,3041,291
101,3,3122,355
102,1,1213,299
102,2,3040,293
102,3,3121,351
103,1,1212,299
103,2,3033,295
103,3,3111,346
104,1,1213,298
104,2,3033,298
104,3,3106,335
105,1,1213,299
105,2,3026,301
105,3,3106,339
106,1,1214,299
106,2,3016,301
106,3,3107,348
107,1,1214,299
107,2,3003,300
107,3,3114,355
108,1,1215,297
108,2,3008,299
108,3,3088,357
109,1,1208,300
109,2,2987,295
109,3,3074,351
110,1,1207,299
110,2,2996,296
110,3,3067,354
111,1,1206,299
111,2,2964,288
111,3,3063,359
112,1,1207,299
112,2,2944,285
112,3,3050,360
113,1,1208,298
113,2,2944,284
113,3,3039,359
114,1,1207,299
114,2,2946,283
114,3,3026,350
115,1,1205,300
115,2,2962,290
115,3,3019,356
116,1,1206,302
116,3,3002,357
117,1,1205,305
117,3,2987,353
118,1,1204,305
118,3,2973,365
119,1,1204,305
119,3,2965,370
120,1,1204,306
120,3,2960,373
121,1,1204,307
121,3,2945,373
122,1,1206,309
122,3,2937,368
123,1,1204,309
123,3,2927,371
124,1,1204,310
124,3,2915,368
125,1,1204,310
125,3,2909,366
126,1,1203,310
126,3,2897,362
127,1,1204,310
127,3,2876,379
128,1,1202,311
128,3,2868,380
129,1,1201,311
129,3,2868,365
130,1,1200,311
130,3,2858,365
131,1,1200,313
131,3,2848,364
132,1,1201,314
132,3,2841,367
133,1,1200,314
133,3,2831,364
134,1,1200,317
134,3,2821,364
135,1,1200,316
135,3,2814,373
136,1,1198,318
136,3,2801,373
137,1,1198,317
137,3,2780,394
138,1,1198,317
138,3,2765,385
139,1,1199,318
139,3,2751,385
140,1,1198,318
140,3,2746,379
141,1,1197,318
141,3,2742,374
142,1,1196,317
142,3,2731,377
143,1,1194,316
143,3,2719,372
144,1,1195,315
144,3,2707,377
145,1,1195,314
145,3,2701,369
146,1,1194,313
146,3,2688,363
147,1,1194,314
147,3,2669,359
148,1,1194,313
148,3,2661,355
149,1,1194,312
149,3,2650,358
150,1,1196,312
150,3,2650,353
151,1,1195,314
151,3,2639,356
152,1,1197,313
152,3,2627,354
153,1,1197,312
153,3,2620,352
154,1,1195,312
154,3,2615,350
155,1,1194,311
155,3,2606,357
156,1,1193,311
156,3,2590,357
157,1,1192,310
157,3,2574,351
158,1,1193,308
158,3,2566,353
159,1,1191,306
159,3,2562,353
159,7,2858,260
160,1,1191,305
160,3,2558,364
160,7,2857,260
161,1,1194,305
161,3,2547,356
161,7,2854,261
162,1,1196,305
162,3,2541,339
162,7,2854,248
163,1,1194,304
163,3,2537,340
163,7,2847,247
164,1,1194,304
164,3,2528,349
164,7,2834,246
164,8,3826,393
165,1,1190,303
165,3,2510,347
165,7,2821,245
165,8,3822,382
166,1,1190,303
166,3,2501,349
166,7,2813,244
166,8,3807,326
167,1,1187,302
167,3,2485,346
167,7,2815,242
167,8,3812,331
168,1,1189,302
168,3,2484,345
168,7,2812,242
168,8,3814,324
169,1,1184,303
169,3,2482,342
169,7,2808,242
169,8,3807,310
170,1,1185,302
170,3,2464,337
170,7,2797,244
170,8,3790,298
171,1,1185,303
171,3,2462,343
171,7,2797,244
171,8,3783,297
172,1,1186,300
172,3,2472,342
172,7,2808,244
172,8,3782,307
173,1,1186,298
173,3,2456,336
173,7,2805,245
173,8,3783,318
174,1,1190,298
174,3,2441,336
174,7,2802,248
174,8,3767,326
175,1,1191,297
175,3,2434,333
175,7,2801,249
175,8,3779,315
176,1,1190,295
176,3,2419,332
176,7,2804,248
176,8,3793,299
177,1,1191,295
177,3,2422,339
177,7,2802,248
177,8,3782,302
178,1,1192,293
178,3,2414,339
178,7,2804,247
178,8,3769,286
179,1,1191,290
179,3,2394,334
179,7,2798,247
179,8,3769,273
180,1,1192,292
180,3,2394,335
180,7,2789,247
180,8,3762,279
181,1,1191,287
181,3,2380,332
181,7,2786,246
181,8,3709,277
182,1,1187,288
182,3,2370,332
182,7,2776,245
182,8,3723,288
183,1,1186,287
183,3,2403,327
183,7,2776,247
183,8,3712,290
184,1,1181,286
184,3,2362,324
184,7,2767,247
184,8,3663,288
185,1,1178,284
185,3,2347,324
185,7,2745,256
185,8,3659,296
186,1,1180,280
186,3,2345,327
186,7,2747,257
186,8,3648,295
187,1,1176,278
187,3,2318,328
187,7,2750,260
187,8,3636,298
188,1,1176,277
188,3,2313,330
188,7,2751,261
188,8,3626,290
189,1,1176,278
189,3,2301,333
189,7,2746,260
189,8,3613,298
190,1,1171,278
190,3,2293,333
190,7,2737,260
190,8,3596,295
191,1,1168,278
191,3,2294,327
191,7,2733,260
191,8,3612,287
192,1,1166,279
192,3,2287,332
192,7,2716,264
192,8,3621,283
193,1,1163,278
193,3,2308,329
193,7,2726,262
193,8,3601,288
194,1,1161,278
194,3,2290,331
194,7,2719,261
194,8,3561,287
195,1,1161,277
195,3,2267,337
195,7,2717,261
195,8,3562,286
196,1,1161,278
196,3,2263,346
196,7,2697,262
196,8,3576,285
197,1,1161,277
197,3,2249,343
197,7,2690,265
197,8,3575,280
198,1,1158,280
198,3,2231,351
198,7,2688,265
198,8,3541,284
199,1,1159,278
199,3,2224,356
199,7,2683,267
199,8,3533,289
200,1,1158,277
200,3,2221,349
200,7,2692,269
200,8,3524,288
201,1,1158,277
201,3,2208,345
201,7,2688,271
201,8,3498,286
202,1,1155,279
202,3,2192,348
202,7,2675,271
202,8,3487,295
203,1,1157,278
203,3,2192,348
203,7,2667,272
203,8,3477,302
204,1,1156,280
204,3,2191,355
204,7,2663,277
204,8,3482,295
205,1,1153,283
205,3,2172,355
205,7,2661,282
205,8,3474,279
206,1,1152,285
206,3,2161,352
206,8,3475,288
207,1,1150,284
207,3,2155,353
207,8,3467,287
208,1,1149,284
208,3,2142,360
208,8,3456,300
209,1,1148,284
209,3,2134,360
209,8,3438,307
210,1,1146,284
210,3,2120,359
210,8,3430,290
211,1,1147,284
211,3,2103,360
211,8,3426,301
212,1,1146,284
212,3,2099,356
212,8,3417,298
213,1,1145,284
213,3,2107,357
213,8,3409,296
214,1,1145,285
214,3,2111,354
214,8,3411,303
215,1,1145,284
215,3,2104,363
215,8,3392,295
216,1,1144,283
216,3,2089,369
216,8,3386,292
217,1,1141,285
217,3,2081,376
217,8,3381,302
218,1,1140,285
218,3,2080,371
218,8,3371,301
219,1,1140,286
219,3,2071,373
219,8,3355,300
220,1,1141,287
220,3,2064,375
220,8,3338,308
221,1,1141,288
221,3,2055,375
221,8,3332,310
222,1,1141,290
222,3,2046,377
222,8,3320,312
223,1,1138,291
223,3,2022,379
223,8,3306,307
224,1,1138,293
224,3,2017,379
224,8,3305,310
225,1,1135,293
225,3,2013,384
225,8,3293,299
226,1,1134,295
226,3,2000,391
226,8,3291,302
227,1,1131,297
227,3,1988,392
227,8,3276,308
227,12,3464,257
228,1,1131,298
228,3,1983,396
228,8,3264,306
229,1,1131,301
229,3,1971,393
229,8,3251,308
230,1,1129,303
230,3,1976,399
230,8,3242,305
231,1,1129,305
231,3,1971,401
231,8,3234,302
231,12,3443,241
232,1,1129,307
232,3,1965,406
232,8,3226,305
232,12,3445,260
233,1,1128,308
233,3,1940,406
233,8,3219,307
233,12,3436,261
234,1,1128,310
234,3,1921,406
234,8,3214,312
234,12,3431,270
235,1,1127,311
235,3,1916,408
235,8,3207,315
235,12,3433,297
236,1,1126,313
236,3,1906,407
236,8,3204,313
236,12,3416,271
237,1,1125,316
237,3,1901,407
237,8,3195,315
238,1,1125,317
238,3,1896,410
238,8,3183,317
239,1,1125,318
239,3,1913,409
239,8,3173,314
240,1,1125,320
240,3,1922,405
240,8,3162,324
241,1,1124,322
241,3,1898,405
241,8,3140,324
242,1,1124,324
242,3,1878,408
242,8,3139,320
242,12,3357,248
243,1,1132,324
243,3,1888,407
243,8,3131,322
243,12,3350,257
244,1,1134,328
244,3,1881,409
244,8,3122,314
244,12,3333,260
245,1,1135,330
245,3,1840,414
245,8,3119,311
245,12,3339,273
246,1,1136,329
246,3,1831,414
246,8,3112,313
246,12,3314,272
247,1,1137,335
247,3,1836,411
247,8,3105,313
247,12,3304,264
248,1,1136,334
248,3,1815,410
248,8,3094,307
249,1,1128,336
249,3,1808,409
249,8,3093,310
249,12,3278,266
250,1,1127,335
250,3,1805,408
250,8,3086,307
250,12,3266,267
251,1,1127,336
251,3,1820,412
251,8,3081,314
251,12,3257,269
252,1,1127,336
252,3,1857,406
252,8,3064,317
252,12,3260,261
253,1,1127,336
253,3,1813,406
253,8,3053,313
254,1,1126,335
254,3,1796,403
254,8,3048,321
255,1,1125,335
255,3,1790,404
255,8,3047,322
255,12,3247,252
256,1,1126,333
256,3,1788,396
256,8,3040,322
257,1,1127,333
257,3,1791,391
257,8,3050,326
258,1,1128,332
258,3,1774,395
258,8,3033,311
259,1,1128,331
259,3,1736,396
259,8,3014,301
260,1,1127,330
260,3,1725,397
260,8,3013,306
261,1,1127,329
261,3,1719,399
261,8,3000,302
262,1,1128,326
262,3,1713,396
262,8,2983,301
263,1,1126,324
263,3,1701,398
263,8,2973,301
264,1,1126,324
264,3,1693,400
264,8,2956,301
265,1,1125,326
265,3,1696,398
265,8,2949,300
266,1,1125,324
266,3,1686,393
266,8,2951,318
267,1,1125,324
267,3,1676,399
267,8,2944,314
268,1,1125,324
268,3,1661,398
268,8,2934,317
269,1,1125,326
269,3,1653,396
269,8,2925,314
270,1,1128,328
270,3,1649,400
270,8,2915,308
271,1,1128,328
271,3,1632,397
271,8,2902,310
272,1,1129,329
272,3,1624,396
272,8,2891,312
273,1,1128,333
273,3,1624,398
273,8,2883,311
274,1,1125,333
274,3,1608,396
274,8,2875,321
275,1,1124,332
275,3,1596,400
275,8,2857,316
275,31,3045,283
276,1,1123,331
276,3,1589,399
276,8,2845,318
276,31,3001,284
277,1,1121,331
277,3,1578,395
277,8,2841,325
277,31,3005,280
278,1,1120,330
278,3,1580,400
278,8,2838,326
278,31,3031,288
279,1,1119,332
279,3,1579,399
279,8,2832,324
279,31,3029,293
280,1,1119,330
280,3,1577,395
280,8,2826,326
280,31,3015,296
281,1,1117,332
281,3,1615,389
281,8,2822,326
282,1,1118,332
282,3,1547,404
282,8,2813,333
283,1,1119,332
283,3,1525,407
283,8,2798,330
284,1,1118,334
284,3,1522,409
284,8,2788,324
285,1,1117,334
285,3,1516,411
285,8,2773,327
286,1,1117,335
286,3,1507,411
286,8,2758,330
287,1,1116,336
287,3,1505,413
287,8,2756,333
288,1,1114,335
288,3,1497,412
288,8,2740,331
289,1,1113,337
289,3,1482,414
289,8,2729,324
290,1,1111,339
290,3,1509,416
290,8,2717,325
291,1,1109,339
291,3,1480,421
291,8,2710,331
291,41,2894,345
292,1,1108,340
292,3,1457,428
292,8,2699,341
292,41,2882,347
293,1,1108,340
293,3,1445,432
293,8,2689,343
293,41,2881,385
294,1,1108,342
294,3,1428,427
294,8,2670,341
294,41,2902,415
295,1,1108,343
295,3,1426,435
295,8,2662,350
295,41,3023,530
296,1,1108,344
296,3,1420,434
296,8,2654,355
297,1,1107,348
297,3,1409,428
297,8,2639,351
298,1,1107,350
298,3,1409,437
298,8,2633,359
299,1,1107,351
299,3,1409,439
299,8,2627,368
299,41,2810,345
300,1,1106,350
300,3,1393,438
300,8,2621,373
300,41,2930,516
301,1,1106,350
301,3,1387,445
301,8,2615,373
301,41,2843,469
302,1,1105,350
302,3,1376,445
302,8,2607,372
303,1,1105,350
303,3,1364,450
303,8,2589,376
304,1,1107,351
304,3,1360,453
304,8,2584,378
305,1,1107,351
305,3,1342,450
305,8,2584,369
306,1,1108,349
306,3,1334,445
306,8,2565,376
307,1,1106,347
307,3,1330,453
307,8,2554,388
308,1,1103,345
308,3,1317,447
308,8,2546,390
309,1,1103,344
309,3,1314,451
309,8,2549,399
310,1,1111,346
310,3,1311,454
310,8,2530,396
311,1,1112,346
311,3,1303,449
311,8,2526,392
312,1,1113,343
312,3,1281,456
312,8,2521,376
312,52,2351,364
312,41,2734,458
313,1,1115,343
313,3,1295,455
313,8,2516,385
313,52,2347,365
313,41,2714,450
314,1,1113,342
314,3,1282,460
314,8,2495,382
314,52,2340,365
314,41,2701,460
315,1,1112,341
315,3,1276,466
315,8,2488,385
315,52,2336,365
316,1,1110,341
316,3,1265,464
316,8,2474,385
317,1,1109,339
317,3,1265,453
317,8,2459,375
317,41,2723,469
318,1,1109,339
318,3,1234,456
318,8,2455,373
318,41,2723,461
318,52,2329,362
319,1,1109,339
319,3,1228,457
319,8,2445,382
319,41,2712,455
319,52,2328,362
320,1,1095,337
320,3,1223,455
320,8,2435,382
320,41,2686,456
320,52,2321,362
321,1,1096,338
321,3,1240,450
321,8,2430,379
321,41,2689,472
321,52,2322,363
322,1,1094,340
322,3,1232,451
322,8,2444,373
322,41,2669,475
322,52,2318,361
323,1,1094,340
323,3,1210,446
323,8,2430,379
323,41,2635,467
323,52,2319,360
324,1,1096,340
324,3,1216,445
324,8,2431,378
324,41,2618,472
324,52,2318,361
325,1,1098,342
325,3,1219,446
325,8,2416,377
325,52,2315,361
326,1,1098,342
326,3,1206,449
326,8,2388,395
326,52,2310,361
326,41,2609,456
327,1,1094,344
327,3,1190,452
327,8,2382,388
327,52,2289,359
328,1,1094,340
328,3,1165,448
328,8,2376,393
328,52,2293,362
328,41,2604,463
329,1,1093,339
329,3,1148,453
