frame,id,nose_x,nose_y
329,8,2371,397
329,52,2295,361
329,41,2584,468
330,1,1095,339
330,3,1178,446
330,8,2381,384
330,52,2297,359
330,41,2580,463
331,1,1100,338
331,3,1206,444
331,8,2361,394
331,52,2296,355
331,41,2555,469
332,1,1098,339
332,3,1204,440
332,8,2340,388
332,52,2296,355
332,41,2564,460
333,1,1094,340
333,3,1197,437
333,8,2344,384
333,41,2560,466
334,1,1091,338
334,3,1195,441
334,8,2332,377
334,41,2521,461
335,1,1089,335
335,3,1177,442
335,8,2319,378
336,1,1088,337
336,3,1163,440
336,8,2309,380
336,41,2501,455
337,1,1090,338
337,3,1153,430
337,8,2293,385
337,41,2497,450
338,1,1091,339
338,3,1155,427
338,8,2283,393
339,1,1096,341
339,3,1158,429
339,8,2280,383
339,41,2491,444
340,1,1098,342
340,3,1161,431
340,8,2266,399
340,41,2474,441
341,1,1098,342
341,3,1175,432
341,8,2258,398
341,41,2459,407
341,55,1151,429
342,1,1107,342
342,3,1154,421
342,8,2252,392
342,41,2446,435
342,55,1154,431
343,1,1113,345
343,3,1154,415
343,8,2243,395
343,41,2455,455
344,1,1119,347
344,8,2234,398
345,1,1122,349
345,8,2225,396
346,1,1122,351
346,8,2216,397
347,1,1125,353
347,8,2206,397
348,1,1126,353
348,8,2192,398
349,1,1127,352
349,8,2181,406
350,1,1127,353
350,8,2174,401
351,1,1130,354
351,8,2165,399
352,1,1132,354
352,8,2157,401
352,41,2347,392
353,1,1133,356
353,8,2150,396
354,1,1135,357
354,8,2144,404
354,41,2343,460
355,1,1137,359
355,8,2134,407
355,41,2310,435
356,1,1140,359
356,8,2122,398
356,41,2317,449
357,1,1141,362
357,8,2111,401
357,41,2303,448
358,1,1142,361
358,8,2103,419
358,41,2290,425
359,1,1144,363
359,8,2098,408
359,41,2299,449
360,1,1146,364
360,8,2087,410
361,1,1148,365
361,8,2081,420
361,41,2278,420
362,1,1150,365
362,8,2075,415
362,41,2268,419
363,1,1152,368
363,8,2066,412
363,41,2262,441
364,1,1151,368
364,8,2055,413
365,1,1152,368
365,8,2045,416
366,1,1153,369
366,8,2040,403
367,1,1155,368
367,8,2038,395
368,1,1156,366
368,8,2027,397
369,1,1160,365
369,8,2011,388
370,1,1160,366
370,8,2005,385
371,1,1160,364
371,8,1988,387
372,1,1162,364
372,8,1982,382
373,1,1163,361
373,8,1972,390
374,1,1167,360
374,8,1963,383
375,1,1166,360
375,8,1954,384
375,60,908,455
376,1,1170,358
376,8,1938,380
376,60,896,470
376,64,890,466
376,66,3840,105
377,1,1173,357
377,8,1936,376
377,60,885,466
377,64,884,461
377,66,3837,117
378,1,1173,350
378,8,1925,376
378,60,878,457
378,64,867,455
378,66,3840,124
379,1,1161,355
379,8,1920,382
379,60,882,457
379,64,843,453
379,73,3840,131
380,1,1166,354
380,8,1908,379
380,60,865,454
380,64,823,446
380,73,3840,127
381,1,1159,353
381,8,1889,371
381,60,872,456
381,64,800,440
381,73,3829,109
381,78,820,441
382,1,1182,345
382,8,1888,378
382,60,817,412
382,64,759,436
382,73,3821,96
382,78,776,434
382,81,2088,311
383,1,1179,345
383,8,1885,373
383,60,750,436
383,73,3816,89
383,78,746,434
383,81,2133,309
384,1,1182,342
384,8,1876,373
384,60,705,438
384,73,3824,117
384,78,701,440
384,81,2126,312
385,1,1182,342
385,8,1869,369
385,60,674,444
385,73,3818,105
385,78,712,456
385,81,2113,315
385,64,694,448
386,1,1184,342
386,8,1856,362
386,60,672,443
386,73,3817,62
386,64,679,446
387,1,1186,341
387,8,1840,356
387,60,693,450
387,73,3815,40
387,64,671,451
388,1,1179,343
388,8,1850,361
388,73,3800,56
388,64,657,446
389,1,1182,341
389,8,1824,365
389,73,3827,28
389,64,649,443
390,1,1182,339
390,8,1812,364
390,73,3828,32
390,64,649,442
391,1,1172,343
391,8,1802,360
391,73,3810,34
391,64,642,439
392,1,1172,341
392,8,1784,348
392,73,3761,145
392,64,636,436
393,1,1173,339
393,8,1778,346
393,73,3751,203
393,64,635,438
394,1,1173,338
394,8,1768,348
394,73,3766,188
394,64,624,438
395,1,1173,335
395,8,1753,351
395,73,3768,18
395,64,617,433
396,1,1176,334
396,8,1742,348
396,73,3758,20
396,64,608,434
397,1,1181,332
397,8,1727,354
397,73,3709,98
397,64,606,438
398,1,1193,320
398,8,1728,348
398,73,3686,213
398,64,602,434
399,1,1197,315
399,8,1728,349
399,73,3662,207
399,64,589,434
400,1,1198,313
400,8,1718,353
400,73,3650,210
400,60,597,426
401,1,1194,313
401,8,1705,349
401,73,3647,201
401,60,589,427
402,1,1198,308
402,8,1707,345
402,73,3631,195
402,60,579,425
403,1,1196,306
403,8,1703,343
403,73,3612,203
403,60,575,424
404,1,1198,304
404,8,1692,334
404,73,3605,219
404,60,569,422
405,1,1197,301
405,8,1671,334
405,73,3596,216
405,60,565,424
406,1,1198,300
406,8,1651,326
406,73,3589,223
406,60,559,417
407,1,1183,303
407,8,1654,318
407,73,3580,221
407,60,537,410
408,1,1183,302
408,8,1654,316
408,73,3568,223
408,60,526,416
409,1,1184,302
409,8,1635,315
409,73,3561,224
409,60,517,422
410,1,1186,300
410,8,1634,328
410,73,3545,223
410,60,510,418
411,1,1187,297
411,8,1623,332
411,73,3535,218
411,60,499,415
412,1,1188,296
412,8,1611,326
412,73,3520,237
412,60,492,418
413,1,1187,292
413,8,1605,328
413,73,3509,241
413,60,483,415
414,1,1186,288
414,8,1595,331
414,73,3500,235
414,60,475,413
415,1,1188,287
415,8,1595,333
415,73,3493,237
415,60,470,417
416,1,1188,285
416,8,1580,329
416,73,3482,236
416,60,469,418
417,1,1187,285
417,8,1571,327
417,73,3479,254
417,60,463,418
418,1,1187,284
418,8,1569,330
418,73,3464,250
418,60,456,417
419,1,1187,282
419,8,1542,334
419,73,3453,243
419,60,441,417
420,1,1185,282
420,8,1541,348
420,73,3430,247
420,60,434,417
421,1,1183,280
421,8,1523,339
421,73,3420,251
421,60,427,421
422,1,1180,280
422,8,1556,350
422,73,3413,249
422,60,405,422
423,1,1180,281
423,8,1533,361
423,73,3402,248
423,60,397,426
424,1,1181,283
424,8,1500,349
424,73,3391,249
424,60,388,428
425,1,1191,268
425,8,1492,351
425,73,3383,251
425,60,381,429
426,1,1190,267
426,8,1500,346
426,73,3375,243
426,60,370,429
427,1,1190,267
427,8,1544,342
427,73,3373,251
427,60,366,430
428,1,1188,266
428,8,1610,371
428,73,3358,241
428,60,363,428
429,1,1188,270
429,8,1498,350
429,73,3343,236
429,60,357,430
430,1,1188,269
430,8,1462,360
430,73,3317,238
430,60,357,435
431,1,1189,269
431,8,1485,364
431,73,3313,238
431,60,355,435
432,1,1187,269
432,8,1504,367
432,73,3316,244
432,60,351,438
433,1,1194,269
433,8,1456,356
433,73,3301,238
433,60,343,437
434,1,1195,268
434,8,1441,355
434,73,3290,235
434,60,335,441
435,1,1195,267
435,8,1426,360
435,73,3289,250
435,60,327,440
436,1,1198,266
436,8,1422,357
436,73,3272,230
436,60,322,442
437,1,1195,262
437,8,1434,362
437,73,3274,240
437,60,316,445
438,1,1199,260
438,8,1499,354
438,73,3260,239
438,60,310,446
439,1,1196,260
439,8,1489,356
439,73,3245,230
439,60,302,442
440,1,1197,260
440,8,1489,353
440,73,3240,225
440,60,294,438
441,1,1202,261
441,8,1437,347
441,73,3235,226
441,60,285,435
442,1,1202,263
442,8,1462,338
442,73,3228,219
442,60,280,428
443,1,1203,262
443,8,1487,351
443,73,3217,206
443,60,272,426
444,1,1203,260
444,8,1428,350
444,73,3208,205
444,60,264,428
445,1,1202,261
445,8,1357,345
445,73,3198,198
445,60,265,430
446,1,1202,262
446,8,1331,359
446,73,3184,200
446,60,253,428
447,1,1201,257
447,8,1319,363
447,73,3172,200
447,60,239,424
448,1,1201,254
448,8,1326,349
448,73,3168,198
448,60,236,427
449,1,1192,259
449,8,1462,369
449,73,3157,207
449,60,230,428
450,1,1200,260
450,8,1395,358
450,73,3148,210
450,60,234,424
451,1,1198,254
451,8,1454,368
451,73,3139,206
451,60,220,425
452,1,1198,255
452,8,1434,375
452,73,3135,202
452,60,217,423
453,1,1196,259
453,8,1394,366
453,73,3118,191
453,60,199,418
453,91,1910,283
454,1,1194,262
454,8,1402,365
454,73,3105,182
454,60,197,422
454,91,1907,282
455,1,1197,264
455,8,1363,372
455,73,3091,177
455,60,192,424
455,91,1902,282
456,1,1198,265
456,8,1346,369
456,73,3086,175
456,60,191,425
456,91,1896,284
457,1,1199,264
457,8,1316,357
457,73,3079,175
457,60,187,424
457,91,1893,282
458,1,1200,265
458,8,1316,355
458,73,3076,180
458,60,177,428
458,91,1896,284
459,1,1203,265
459,8,1320,347
459,73,3066,181
459,60,173,427
459,91,1892,285
460,1,1205,264
460,8,1328,381
460,73,3056,176
460,60,172,431
460,91,1891,285
461,1,1212,269
461,73,3053,181
461,60,157,434
461,91,1889,285
462,1,1214,273
462,73,3037,173
462,60,154,435
462,91,1890,286
463,1,1217,277
463,73,3026,162
463,60,146,436
463,91,1888,285
464,1,1222,278
464,73,3009,155
464,60,138,435
464,91,1885,286
465,1,1225,278
465,73,3000,158
465,60,138,436
465,91,1882,285
466,1,1231,282
466,73,2988,160
466,60,129,437
466,91,1883,285
467,1,1233,277
467,73,2981,148
467,60,121,436
467,91,1880,284
468,1,1235,281
468,73,2972,158
468,60,122,433
468,91,1877,286
469,1,1239,281
469,73,2968,157
469,60,131,431
469,91,1875,288
470,1,1242,283
470,73,2962,162
470,60,106,433
470,91,1871,291
471,1,1245,284
471,73,2951,157
471,60,92,430
471,91,1870,291
472,1,1246,285
472,73,2943,153
472,60,101,431
472,91,1869,290
473,1,1249,287
473,73,2942,159
473,60,106,428
473,91,1868,290
474,1,1251,288
474,73,2930,150
474,60,84,423
474,91,1866,290
475,1,1256,289
475,73,2922,155
475,60,75,421
475,91,1864,291
476,1,1256,287
476,73,2913,157
476,60,75,425
476,91,1862,289
477,1,1257,287
477,73,2900,135
477,60,93,419
477,91,1861,289
478,1,1257,286
478,73,2896,137
478,60,87,416
479,1,1262,285
479,73,2887,143
479,60,50,414
480,1,1261,288
480,73,2881,151
480,60,41,419
481,1,1263,288
481,73,2878,161
481,60,48,418
482,1,1265,289
482,73,2866,154
482,60,39,419
483,1,1267,290
483,73,2855,154
483,60,28,420
484,1,1269,290
484,73,2840,154
484,60,19,417
485,1,1273,285
485,73,2829,155
485,60,12,416
486,1,1278,287
486,73,2819,153
486,60,5,415
487,1,1279,286
487,73,2808,145
487,60,13,411
488,1,1281,284
488,73,2804,150
488,60,16,408
489,1,1282,282
489,73,2801,156
489,60,5,409
490,1,1285,280
490,73,2799,163
490,60,6,406
491,1,1286,280
491,73,2797,166
491,60,15,403
492,1,1287,279
492,73,2793,167
492,60,30,401
493,1,1291,281
493,73,2775,164
493,60,40,400
494,1,1293,279
494,73,2769,167
494,60,28,393
494,93,933,340
495,1,1293,279
495,73,2761,163
495,60,27,389
495,93,936,341
496,1,1292,277
496,73,2753,161
496,60,42,384
496,93,924,344
497,1,1293,277
497,73,2735,170
497,60,34,377
497,93,908,346
498,1,1289,273
498,73,2725,172
498,60,33,373
498,93,913,340
499,1,1292,274
499,73,2718,174
499,60,30,373
499,93,897,340
500,1,1294,272
500,73,2707,187
500,60,26,369
500,93,852,350
501,1,1293,271
501,73,2700,174
501,60,22,381
501,93,840,347
502,1,1297,270
502,73,2687,175
502,60,63,511
502,93,845,350
503,1,1296,268
503,73,2675,180
503,60,53,511
503,93,836,353
504,1,1291,268
504,73,2666,179
504,60,61,520
504,93,833,353
505,1,1292,266
505,73,2651,187
505,60,59,507
505,93,817,357
506,1,1296,264
506,73,2638,172
506,60,55,500
506,93,813,348
507,1,1293,262
507,73,2623,175
507,60,55,456
507,93,800,354
508,1,1289,262
508,73,2630,184
508,60,37,450
508,93,789,359
509,1,1288,262
509,73,2625,181
509,93,782,360
510,1,1290,262
510,73,2614,198
510,93,945,367
510,60,27,421
511,1,1289,258
511,73,2598,200
511,93,784,361
512,1,1289,254
512,73,2583,200
512,93,749,360
512,60,27,421
513,1,1289,254
513,73,2574,208
513,93,737,362
513,60,15,446
514,1,1300,255
514,73,2563,206
514,93,734,346
514,60,10,453
515,1,1300,255
515,73,2552,208
515,93,737,351
516,1,1299,253
516,73,2560,212
516,93,715,350
516,60,15,460
517,1,1299,251
517,73,2542,209
517,93,706,346
517,60,6,490
518,1,1298,250
518,73,2528,209
518,93,693,353
518,60,8,455
519,1,1302,250
519,73,2519,209
519,93,688,362
519,60,8,460
520,1,1302,248
520,73,2506,214
520,93,684,353
520,60,1,481
521,1,1299,246
521,73,2492,206
521,93,671,343
521,60,0,478
522,1,1301,245
522,73,2480,210
522,93,664,340
523,1,1301,245
523,73,2471,215
523,93,647,345
523,100,8,683
524,1,1300,243
524,73,2461,225
524,93,634,354
524,100,19,706
525,1,1302,243
525,73,2454,221
525,93,631,350
525,100,10,697
526,1,1302,242
526,73,2450,221
526,93,620,347
526,100,2,702
527,1,1304,243
527,73,2439,225
527,93,615,350
527,100,0,721
528,1,1305,243
528,73,2430,224
528,93,610,341
528,100,0,768
529,1,1307,244
529,73,2421,223
529,93,589,351
530,1,1308,243
530,73,2414,222
530,93,582,360
531,1,1309,243
531,73,2399,222
531,93,565,350
532,1,1309,242
532,73,2378,228
532,93,558,350
533,1,1310,242
533,73,2365,227
533,93,552,351
534,1,1309,241
534,73,2353,237
534,93,546,358
535,1,1309,241
535,73,2345,233
535,93,535,362
536,1,1309,240
536,73,2337,228
536,93,525,364
537,1,1308,238
537,73,2332,230
537,93,510,359
538,1,1306,237
538,73,2321,231
538,93,503,367
539,1,1305,235
539,73,2307,227
539,93,490,362
540,1,1305,235
540,73,2306,225
540,93,476,363
541,1,1305,235
541,73,2283,230
541,93,463,352
542,1,1304,233
542,73,2286,231
542,93,465,353
543,1,1304,232
543,73,2264,233
543,93,460,358
544,1,1303,230
544,73,2255,232
544,93,447,357
545,1,1304,228
545,73,2245,234
545,93,441,363
546,1,1303,226
546,73,2243,233
546,93,426,358
547,1,1302,223
547,73,2234,227
547,93,420,356
547,117,1636,307
548,1,1302,221
548,73,2212,226
548,93,405,355
548,117,1630,303
549,1,1302,222
549,73,2200,230
549,93,394,352
549,117,1626,301
550,1,1300,221
550,73,2186,234
550,93,391,370
550,117,1615,300
551,1,1300,220
551,73,2184,235
551,93,382,360
551,117,1611,300
552,1,1292,220
552,73,2172,233
552,93,380,360
552,117,1605,298
553,1,1291,220
553,73,2153,230
553,93,365,367
553,117,1613,291
554,1,1291,222
554,73,2144,227
554,93,358,374
554,117,1612,294
555,1,1300,223
555,73,2134,222
555,93,339,372
555,117,1605,295
556,1,1300,222
556,73,2122,225
556,93,328,361
556,117,1591,302
557,1,1300,222
557,73,2107,219
557,93,321,362
557,117,1583,304
558,1,1301,225
558,73,2103,214
558,93,307,356
558,117,1579,302
559,1,1302,229
559,73,2092,212
559,93,300,367
559,117,1578,298
560,1,1303,230
560,73,2088,211
560,93,286,363
560,117,1572,300
561,1,1305,234
561,73,2080,216
561,93,281,367
562,1,1305,236
562,73,2063,214
562,93,273,366
563,1,1306,237
563,73,2053,211
563,93,264,357
564,1,1306,238
564,73,2044,208
564,93,253,364
565,1,1307,238
565,73,2040,201
565,93,237,366
566,1,1302,240
566,73,2021,201
566,93,220,355
567,1,1304,242
567,73,2009,191
567,93,211,358
568,1,1310,245
568,73,2007,189
568,93,203,352
569,1,1310,246
569,73,1986,197
569,93,197,358
569,117,1526,286
570,1,1310,247
570,73,1985,196
570,93,181,350
570,117,1526,281
571,1,1310,248
571,73,1976,189
571,93,183,357
571,117,1525,278
572,1,1309,248
572,73,1964,184
572,93,172,352
573,1,1309,248
573,73,1950,183
573,93,163,351
574,1,1309,249
574,73,1934,180
574,93,156,360
575,1,1309,249
575,73,1948,174
575,93,143,360
575,117,1505,283
576,1,1309,248
576,73,1941,166
576,93,133,366
576,117,1499,283
577,1,1309,249
577,73,1929,166
577,93,118,354
578,1,1309,249
578,73,1907,176
578,93,109,364
578,117,1475,285
579,1,1309,251
579,73,1907,170
579,93,89,355
579,117,1482,287
580,1,1309,253
580,73,1884,173
580,93,78,370
581,1,1308,257
581,73,1870,170
581,93,67,361
582,1,1307,258
582,73,1861,174
582,93,59,374
583,1,1306,258
583,73,1853,175
583,93,53,375
583,117,1434,289
584,1,1305,261
584,73,1858,176
584,93,40,379
584,117,1433,288
585,1,1305,262
585,73,1838,177
585,93,33,378
585,117,1428,289
586,1,1305,263
586,73,1835,181
586,93,17,384
586,117,1422,292
587,1,1304,266
587,73,1816,191
587,93,12,394
587,117,1397,294
588,1,1305,266
588,73,1796,192
588,93,0,387
588,117,1393,293
589,1,1305,267
589,73,1795,188
589,93,0,400
590,1,1307,268
590,73,1773,184
590,93,0,400
591,1,1307,269
591,73,1764,180
591,93,0,408
592,1,1308,271
592,73,1756,177
592,93,0,410
593,1,1309,274
593,73,1750,180
593,93,0,407
594,1,1310,276
594,73,1746,181
594,93,0,394
595,1,1309,282
595,73,1735,183
595,93,9,403
596,1,1309,285
596,73,1733,184
596,93,39,409
597,1,1306,292
597,73,1715,196
597,93,40,407
597,118,3444,1075
598,1,1307,296
598,73,1707,196
598,93,52,402
598,118,3433,1060
599,1,1308,298
599,73,1691,195
599,93,42,408
600,1,1310,297
600,73,1679,191
600,93,28,401
600,118,3361,1053
601,1,1311,295
601,73,1681,192
601,93,11,366
602,1,1315,295
602,73,1662,188
602,93,14,377
602,118,3201,1109
603,1,1317,294
603,73,1658,192
603,93,6,356
603,118,3161,1094
604,1,1317,291
